square_feet,bedrooms,bathrooms,age_years,location,condition,has_garage,lot_size,stories,year_built,price
3974,1,1.5,31,Urban,Fair,1,7077,1,1993,811771.790937375
1660,5,4.0,10,Rural,Good,0,9998,1,2014,677593.5664922537
2094,4,2.5,21,Suburbs,Excellent,0,5768,1,2003,667440.2071591489
1930,2,1.0,21,Waterfront,Excellent,1,2950,1,2003,634143.1504291814
1895,1,2.0,42,Rural,Fair,0,9995,1,1982,430056.4758415088
3892,1,3.0,24,Waterfront,Fair,0,2610,2,2000,908312.7329682878
2438,6,2.0,21,Urban,Fair,1,6669,1,2003,765840.1709840781
2969,2,2.0,27,Rural,Excellent,0,8429,2,1997,757413.3033868419
1266,6,3.5,28,Downtown,Good,1,7084,3,1996,686164.8820606534
2038,4,1.0,12,Waterfront,Good,0,5605,1,2012,663155.1321503131
1130,1,3.5,17,Urban,Excellent,1,6554,2,2007,544303.1979700456
2282,1,1.0,1,Downtown,Needs Repair,1,5283,3,2023,627506.5479526353
2935,5,4.0,28,Downtown,Good,1,4173,3,1996,892787.5762519246
3971,4,4.0,20,Downtown,Fair,1,5484,3,2004,1025790.8805702372
3719,1,1.0,14,Downtown,Needs Repair,1,3522,2,2010,757416.2807493476
930,4,1.5,26,Rural,Needs Repair,0,8568,1,1998,393063.09679432045
2485,2,2.5,49,Rural,Good,1,4601,1,1975,587391.9456640643
1569,3,1.5,30,Rural,Needs Repair,1,4657,2,1994,438270.5255764447
3191,1,2.5,14,Urban,Needs Repair,1,8080,1,2010,702171.1218996104
2315,5,3.5,50,Urban,Good,1,7662,2,1974,776699.1149874958
3653,2,2.5,22,Urban,Good,0,9325,1,2002,881198.6151795422
3233,4,3.5,23,Suburbs,Needs Repair,1,4159,3,2001,811315.2568388585
2015,6,4.0,43,Urban,Fair,1,4449,1,1981,712084.7177147417
1755,2,2.0,12,Rural,Excellent,0,5830,2,2012,516042.6399698103
3124,1,4.0,21,Rural,Needs Repair,1,2121,2,2003,637392.8707826893
1984,4,4.0,42,Suburbs,Needs Repair,0,6368,3,1982,643463.9926243341
1259,3,2.0,36,Suburbs,Fair,0,3317,2,1988,448821.5342078462
821,2,2.5,32,Urban,Needs Repair,0,6493,1,1992,348683.9259154615
3100,1,2.5,2,Waterfront,Needs Repair,0,4518,1,2022,750569.7161443885
1547,5,3.5,18,Suburbs,Excellent,1,7080,3,2006,808733.9497675911
3704,6,1.5,22,Downtown,Excellent,0,3230,2,2002,1025322.8585873598
1274,4,3.5,28,Rural,Excellent,1,3133,3,1996,533901.7920087558
1882,2,1.5,29,Downtown,Good,1,9607,1,1995,539423.7082423903
3358,2,4.0,38,Rural,Good,0,3301,3,1986,800841.0729007825
2847,3,2.0,43,Rural,Excellent,1,6034,2,1981,733902.8756269002
3547,3,4.0,46,Suburbs,Excellent,1,9735,3,1978,938976.8230265132
1775,5,1.0,24,Suburbs,Good,1,3910,2,2000,588413.6290730182
2606,6,2.5,36,Downtown,Fair,0,8712,2,1988,811358.5616965193
989,5,1.5,46,Rural,Needs Repair,1,3505,1,1978,359174.64493769605
3805,1,3.5,7,Downtown,Needs Repair,1,9970,1,2017,905483.4565806289
3534,1,2.0,41,Waterfront,Excellent,0,5185,1,1983,863504.7072181703
3805,5,1.5,15,Downtown,Fair,0,3916,2,2009,927025.8172351139
1362,6,3.5,7,Urban,Good,1,9040,3,2017,761954.3048364627
2699,5,2.5,0,Downtown,Excellent,0,6915,2,2024,909370.5719868813
2067,6,4.0,43,Urban,Fair,1,8996,1,1981,750786.1963732595
3679,6,2.5,4,Urban,Fair,1,5548,1,2020,961800.9990892758
2328,4,3.0,2,Urban,Fair,1,4757,3,2022,777951.4351786469
1446,6,1.0,0,Waterfront,Good,1,3956,1,2024,671412.4683775599
2868,3,3.0,3,Downtown,Good,0,8464,1,2021,850759.0036204252
3688,6,2.0,39,Downtown,Needs Repair,0,2178,1,1985,906604.8800895378
3014,6,1.5,34,Waterfront,Needs Repair,1,2896,3,1990,827265.6062794905
2097,6,2.0,31,Rural,Fair,1,8362,2,1993,653834.3528070045
3235,1,4.0,41,Suburbs,Fair,1,8932,1,1983,770203.9827533276
1400,3,3.5,33,Downtown,Good,0,8068,3,1991,598893.6623736315
3163,3,2.5,42,Suburbs,Needs Repair,0,3551,1,1982,747963.0523920093
2861,5,3.0,24,Waterfront,Fair,0,2491,3,2000,858724.0388270284
1041,4,3.0,9,Rural,Needs Repair,1,2060,1,2015,445385.75026327797
2841,6,4.0,20,Rural,Needs Repair,0,3077,3,2004,829154.2367693913
3624,2,3.0,45,Rural,Fair,1,7799,1,1979,770264.6578308322
3412,4,4.0,38,Waterfront,Good,1,8681,2,1986,961612.5296913532
3745,4,2.0,26,Urban,Fair,1,4895,1,1998,863370.7190887334
2163,3,2.5,26,Urban,Fair,1,9131,3,1998,673931.9556158975
2939,4,1.5,1,Suburbs,Needs Repair,0,6160,1,2023,753574.1409247131
2190,6,3.5,40,Urban,Fair,1,5683,2,1984,737564.5397278937
